session_id,user_name,date,day_of_week,is_weekend,start_time,end_time,hour_start,n_events,duration_sec,time_label,behaviour,sequence,devices
297,Carol,2026-04-13,Monday,False,07:00:49,07:10:45,7,4,596,morning_routine,morning_routine,bathroom_light::turn_on → front_door_lock::turn_off → kitchen_light::turn_on → security_camera::turn_off,"bathroom_light, front_door_lock, kitchen_light, security_camera"
298,Carol,2026-04-13,Monday,False,08:59:33,09:03:17,8,2,224,morning_routine,leaving_home,front_door_lock::lock → garage_door::open,"front_door_lock, garage_door"
299,Carol,2026-04-13,Monday,False,16:52:54,17:15:20,16,3,1346,evening_return,comfort_control,kitchen_light::turn_on → kitchen_light::turn_off → living_room_ac::turn_on,"kitchen_light, living_room_ac"
300,Carol,2026-04-13,Monday,False,20:00:53,20:08:50,20,2,477,night_routine,night_routine,living_room_tv::turn_on → kitchen_light::turn_off,"living_room_tv, kitchen_light"
301,Carol,2026-04-13,Monday,False,22:04:33,22:05:00,22,2,27,night_routine,night_routine,bedroom_light::turn_on → bathroom_light::turn_off,"bedroom_light, bathroom_light"
302,Carol,2026-04-14,Tuesday,False,08:52:13,09:03:45,8,2,692,morning_routine,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
303,Carol,2026-04-14,Tuesday,False,09:51:05,10:05:48,9,3,883,late_morning,general,garage_door::open → bathroom_light::turn_on → living_room_tv::turn_on,"garage_door, bathroom_light, living_room_tv"
304,Carol,2026-04-14,Tuesday,False,17:03:28,17:08:14,17,3,286,evening_return,arriving_home,kitchen_light::turn_on → front_door_lock::unlock → garage_door::close,"kitchen_light, front_door_lock, garage_door"
305,Carol,2026-04-14,Tuesday,False,19:55:38,20:04:48,19,2,550,evening_return,general,living_room_tv::turn_on → kitchen_light::turn_off,"living_room_tv, kitchen_light"
306,Carol,2026-04-14,Tuesday,False,21:44:46,22:03:34,21,2,1128,night_routine,night_routine,front_door_lock::turn_on → bathroom_light::turn_off,"front_door_lock, bathroom_light"
307,Carol,2026-04-15,Wednesday,False,02:04:31,02:18:23,2,2,832,late_night,night_routine,security_camera::turn_off → living_room_ac::turn_on,"security_camera, living_room_ac"
308,Carol,2026-04-15,Wednesday,False,06:29:20,06:51:24,6,3,1324,morning_routine,morning_routine,garage_door::turn_on → bathroom_light::turn_on → kitchen_light::turn_on,"garage_door, bathroom_light, kitchen_light"
309,Carol,2026-04-15,Wednesday,False,08:54:24,09:03:34,8,2,550,morning_routine,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
310,Carol,2026-04-15,Wednesday,False,16:42:52,17:08:47,16,4,1555,afternoon,arriving_home,living_room_tv::turn_off → front_door_lock::unlock → garage_door::close → kitchen_light::turn_on,"living_room_tv, front_door_lock, garage_door, kitchen_light"
311,Carol,2026-04-16,Thursday,False,07:02:40,07:11:16,7,2,516,morning_routine,morning_routine,bathroom_light::turn_on → kitchen_light::turn_on,"bathroom_light, kitchen_light"
312,Carol,2026-04-16,Thursday,False,16:52:51,16:56:20,16,3,209,afternoon,arriving_home,garage_door::close → front_door_lock::unlock → kitchen_light::turn_on,"garage_door, front_door_lock, kitchen_light"
313,Carol,2026-04-16,Thursday,False,19:45:17,19:52:50,19,3,453,evening_return,general,security_camera::turn_on → kitchen_light::turn_off → living_room_tv::turn_on,"security_camera, kitchen_light, living_room_tv"
314,Carol,2026-04-17,Friday,False,07:10:44,07:12:49,7,2,125,morning_routine,morning_routine,kitchen_light::turn_on → bathroom_light::turn_on,"kitchen_light, bathroom_light"
315,Carol,2026-04-17,Friday,False,08:48:48,08:58:50,8,2,602,morning_routine,leaving_home,garage_door::open → front_door_lock::lock,"garage_door, front_door_lock"
316,Carol,2026-04-17,Friday,False,17:01:34,17:09:58,17,2,504,evening_return,general,garage_door::close → kitchen_light::turn_on,"garage_door, kitchen_light"
317,Carol,2026-04-17,Friday,False,19:53:51,20:01:45,19,2,474,evening_return,general,kitchen_light::turn_off → living_room_tv::turn_on,"kitchen_light, living_room_tv"
